ENCRYPTION
Plaintext P: 0000000100100011010001010110011110001001101010111100110111101111
Key K: 00010010011010010101101111001001101101111011011111111000
Ciphertext C: 1000010111101000000100110101010000001111000010101011010000000101
Avalanche: 
P and P1 under K
Round	DES0	DES1	DES2	DES3
15   	32   	31   	5   	1
16   	33   	26   	6   	2
P and P53 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	6   	6   	2   	2
2   	18   	15   	3   	1
3   	27   	20   	3   	1
4   	33   	27   	4   	2
5   	37   	30   	5   	1
6   	37   	21   	5   	1
7   	35   	20   	4   	2
8   	33   	31   	5   	1
9   	38   	32   	7   	1
10   	41   	26   	8   	2
11   	37   	30   	7   	1
12   	33   	34   	5   	1
13   	34   	28   	4   	2
14   	31   	30   	3   	1
15   	30   	31   	3   	1
16   	33   	27   	4   	2
P and P54 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	3   	3   	2   	2
2   	10   	3   	3   	1
3   	23   	6   	3   	1
4   	30   	12   	4   	2
5   	30   	16   	5   	1
6   	30   	21   	5   	1
7   	25   	28   	4   	2
8   	22   	30   	5   	1
9   	35   	31   	7   	1
10   	39   	32   	8   	2
11   	26   	27   	7   	1
12   	30   	27   	7   	1
13   	37   	35   	8   	2
14   	33   	37   	7   	1
15   	36   	32   	5   	1
16   	33   	28   	6   	2
P and P55 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	4   	4   	2   	2
2   	14   	10   	3   	1
3   	28   	18   	3   	1
4   	31   	24   	4   	2
5   	30   	28   	5   	1
6   	31   	25   	5   	1
7   	36   	26   	4   	2
8   	38   	32   	5   	1
9   	37   	30   	7   	1
10   	38   	28   	8   	2
11   	29   	37   	7   	1
12   	29   	33   	7   	1
13   	30   	25   	8   	2
14   	31   	25   	7   	1
15   	34   	24   	5   	1
16   	29   	37   	6   	2
P and P56 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	8   	8   	2   	2
2   	24   	17   	3   	1
3   	35   	19   	3   	1
4   	39   	22   	4   	2
5   	34   	31   	5   	1
6   	29   	34   	5   	1
7   	34   	35   	4   	2
8   	29   	33   	5   	1
9   	27   	30   	7   	1
10   	34   	36   	8   	2
11   	35   	35   	7   	1
12   	36   	33   	5   	1
13   	35   	33   	4   	2
14   	32   	30   	3   	1
15   	32   	31   	3   	1
16   	28   	31   	4   	2
P and P57 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	6   	6   	2   	2
2   	21   	9   	3   	1
3   	34   	13   	3   	1
4   	28   	19   	4   	2
5   	23   	25   	5   	1
6   	31   	30   	5   	1
7   	39   	31   	4   	2
8   	39   	31   	5   	1
9   	36   	29   	7   	1
10   	33   	28   	8   	2
11   	33   	28   	7   	1
12   	34   	30   	5   	1
13   	32   	26   	4   	2
14   	36   	27   	3   	1
15   	40   	34   	3   	1
16   	40   	30   	4   	2
P and P58 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	5   	5   	2   	2
2   	18   	10   	3   	1
3   	28   	13   	3   	1
4   	30   	15   	4   	2
5   	34   	28   	5   	1
6   	35   	39   	5   	1
7   	36   	33   	4   	2
8   	36   	28   	5   	1
9   	34   	28   	7   	1
10   	29   	28   	8   	2
11   	33   	26   	7   	1
12   	38   	28   	7   	1
13   	30   	36   	8   	2
14   	25   	35   	7   	1
15   	29   	31   	5   	1
16   	32   	30   	6   	2
P and P59 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	3   	3   	2   	2
2   	9   	7   	3   	1
3   	26   	12   	3   	1
4   	32   	19   	4   	2
5   	26   	28   	5   	1
6   	32   	30   	5   	1
7   	33   	26   	4   	2
8   	34   	27   	5   	1
9   	37   	32   	7   	1
10   	31   	35   	8   	2
11   	31   	35   	7   	1
12   	32   	34   	7   	1
13   	30   	30   	8   	2
14   	26   	34   	7   	1
15   	22   	36   	5   	1
16   	27   	32   	6   	2
P and P60 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	8   	8   	2   	2
2   	24   	14   	3   	1
3   	34   	22   	3   	1
4   	34   	28   	4   	2
5   	33   	29   	5   	1
6   	29   	35   	5   	1
7   	28   	34   	4   	2
8   	37   	35   	5   	1
9   	40   	36   	7   	1
10   	35   	33   	8   	2
11   	35   	35   	7   	1
12   	34   	33   	7   	1
13   	28   	30   	8   	2
14   	25   	31   	7   	1
15   	28   	28   	5   	1
16   	28   	32   	6   	2
P and P61 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	6   	6   	2   	2
2   	18   	11   	3   	1
3   	26   	9   	3   	1
4   	28   	9   	4   	2
5   	29   	16   	5   	1
6   	32   	25   	5   	1
7   	35   	30   	4   	2
8   	33   	32   	5   	1
9   	32   	32   	7   	1
10   	33   	31   	8   	2
11   	35   	33   	7   	1
12   	37   	33   	7   	1
13   	35   	32   	8   	2
14   	38   	31   	7   	1
15   	38   	30   	5   	1
16   	31   	32   	6   	2
P and P62 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	3   	3   	2   	2
2   	8   	4   	3   	1
3   	20   	9   	3   	1
4   	31   	16   	4   	2
5   	28   	19   	5   	1
6   	29   	22   	5   	1
7   	27   	30   	4   	2
8   	25   	33   	5   	1
9   	33   	33   	7   	1
10   	33   	35   	8   	2
11   	37   	31   	7   	1
12   	37   	35   	7   	1
13   	33   	38   	8   	2
14   	37   	34   	7   	1
15   	38   	33   	5   	1
16   	32   	33   	6   	2
P and P63 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	3   	3   	2   	2
2   	9   	5   	3   	1
3   	25   	10   	3   	1
4   	33   	15   	4   	2
5   	29   	17   	5   	1
6   	30   	26   	5   	1
7   	33   	34   	4   	2
8   	32   	34   	5   	1
9   	25   	34   	7   	1
10   	29   	39   	8   	2
11   	36   	43   	7   	1
12   	30   	39   	5   	1
13   	26   	32   	4   	2
14   	29   	30   	3   	1
15   	30   	31   	3   	1
16   	31   	35   	4   	2
P and P64 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	5   	5   	2   	2
2   	12   	10   	3   	1
3   	22   	15   	3   	1
4   	31   	22   	4   	2
5   	34   	26   	5   	1
6   	32   	26   	5   	1
7   	37   	30   	4   	2
8   	41   	34   	5   	1
9   	30   	35   	7   	1
10   	24   	36   	8   	2
11   	28   	41   	7   	1
12   	34   	37   	5   	1
13   	32   	27   	4   	2
14   	30   	29   	3   	1
15   	37   	32   	3   	1
16   	36   	31   	4   	2
Average Table:
Round	DES0	DES1	DES2	DES3
1   	2   	2   	1   	1
2   	10   	7   	2   	1
3   	21   	11   	3   	1
4   	29   	17   	3   	1
5   	31   	22   	4   	1
6   	31   	26   	5   	1
7   	32   	28   	4   	1
8   	32   	30   	4   	1
9   	31   	31   	6   	1
10   	31   	32   	7   	1
11   	32   	32   	7   	1
12   	32   	32   	6   	1
13   	32   	32   	6   	1
14   	31   	31   	6   	1
15   	32   	31   	4   	1
16   	33   	32   	4   	1

P under K and K1
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	15   	11   	3   	3
3   	31   	15   	6   	4
4   	35   	17   	8   	4
5   	35   	20   	11   	5
6   	32   	25   	13   	7
7   	28   	32   	16   	8
8   	32   	31   	18   	8
9   	30   	31   	15   	9
10   	29   	29   	15   	11
11   	32   	34   	20   	12
12   	30   	34   	21   	13
13   	31   	33   	23   	15
14   	35   	35   	28   	16
15   	35   	30   	28   	16
16   	35   	30   	22   	16
P under K and K2
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	15   	8   	2   	2
3   	31   	13   	4   	2
4   	37   	12   	5   	3
5   	29   	11   	7   	3
6   	24   	15   	9   	3
7   	27   	20   	12   	6
8   	30   	26   	14   	6
9   	32   	32   	17   	5
10   	35   	33   	21   	9
11   	38   	33   	25   	9
12   	35   	35   	28   	6
13   	30   	35   	30   	10
14   	33   	32   	28   	12
15   	37   	30   	24   	10
16   	36   	33   	27   	13
P under K and K3
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	4   	4   	0   	0
2   	20   	10   	0   	0
3   	28   	18   	1   	1
4   	29   	27   	2   	2
5   	35   	25   	3   	1
6   	30   	27   	3   	1
7   	30   	31   	5   	3
8   	38   	32   	7   	3
9   	42   	31   	8   	2
10   	38   	27   	8   	4
11   	31   	28   	11   	5
12   	33   	34   	15   	3
13   	38   	40   	15   	5
14   	33   	36   	14   	8
15   	30   	33   	16   	6
16   	33   	32   	19   	7
P under K and K4
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	0   	0
2   	12   	11   	0   	0
3   	24   	17   	1   	1
4   	34   	19   	3   	3
5   	30   	18   	5   	3
6   	28   	24   	6   	2
7   	31   	28   	7   	3
8   	31   	26   	10   	4
9   	33   	31   	12   	4
10   	34   	34   	11   	5
11   	36   	32   	11   	7
12   	34   	35   	15   	7
13   	34   	39   	21   	7
14   	34   	36   	22   	10
15   	28   	37   	23   	11
16   	26   	32   	29   	11
P under K and K5
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	8   	6   	3   	3
3   	19   	9   	5   	3
4   	31   	13   	6   	2
5   	35   	23   	7   	3
6   	35   	32   	8   	4
7   	33   	39   	11   	5
8   	33   	35   	14   	6
9   	36   	31   	14   	6
10   	33   	31   	15   	7
11   	33   	32   	22   	8
12   	33   	32   	29   	9
13   	31   	32   	29   	11
14   	31   	40   	29   	11
15   	31   	38   	32   	10
16   	30   	36   	30   	12
P under K and K6
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	0   	0   	0   	0
2   	3   	4   	1   	1
3   	9   	15   	3   	3
4   	23   	23   	5   	3
5   	30   	32   	5   	3
6   	32   	38   	6   	6
7   	35   	30   	8   	6
8   	31   	28   	8   	4
9   	32   	32   	9   	7
10   	31   	29   	10   	8
11   	30   	28   	15   	5
12   	28   	28   	20   	8
13   	26   	27   	21   	11
14   	33   	27   	23   	9
15   	34   	30   	26   	12
16   	36   	38   	26   	14
P under K and K7
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	0   	0   	0   	0
2   	4   	2   	1   	1
3   	20   	6   	2   	2
4   	32   	13   	3   	1
5   	35   	24   	4   	2
6   	29   	25   	6   	4
7   	27   	30   	9   	3
8   	29   	34   	9   	5
9   	22   	30   	10   	8
10   	25   	36   	13   	7
11   	33   	36   	17   	9
12   	37   	26   	19   	11
13   	36   	24   	16   	8
14   	33   	32   	18   	10
15   	37   	32   	24   	14
16   	37   	32   	22   	12
P under K and K8
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	15   	6   	2   	2
3   	31   	10   	3   	1
4   	34   	12   	4   	2
5   	34   	16   	7   	5
6   	31   	26   	10   	4
7   	29   	28   	11   	3
8   	41   	26   	12   	6
9   	42   	34   	15   	7
10   	35   	34   	18   	6
11   	29   	32   	21   	7
12   	28   	34   	21   	7
13   	31   	36   	25   	7
14   	32   	35   	29   	9
15   	34   	31   	28   	8
16   	32   	32   	26   	8
P under K and K9
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	0   	0
2   	8   	8   	1   	1
3   	20   	16   	3   	3
4   	35   	26   	5   	3
5   	36   	30   	7   	3
6   	32   	26   	9   	5
7   	33   	29   	12   	4
8   	33   	36   	14   	4
9   	33   	27   	16   	8
10   	30   	24   	18   	8
11   	26   	32   	20   	8
12   	26   	35   	17   	11
13   	29   	37   	20   	10
14   	32   	32   	24   	10
15   	30   	26   	24   	12
16   	29   	31   	25   	11
P under K and K10
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	0   	0   	0   	0
2   	2   	3   	1   	1
3   	11   	10   	3   	3
4   	28   	10   	6   	4
5   	38   	12   	7   	5
6   	36   	23   	11   	7
7   	36   	30   	16   	8
8   	37   	30   	18   	8
9   	32   	29   	18   	8
10   	30   	28   	21   	9
11   	33   	33   	25   	11
12   	33   	37   	27   	11
13   	29   	31   	27   	11
14   	29   	29   	30   	14
15   	28   	25   	31   	15
16   	26   	26   	32   	14
P under K and K11
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	0   	0   	0   	0
2   	2   	3   	0   	0
3   	12   	8   	1   	1
4   	21   	14   	3   	3
5   	26   	20   	6   	4
6   	34   	27   	9   	5
7   	38   	38   	12   	6
8   	34   	30   	15   	5
9   	30   	27   	18   	6
10   	30   	34   	20   	8
11   	35   	29   	19   	7
12   	35   	30   	19   	9
13   	26   	31   	19   	11
14   	28   	29   	24   	8
15   	34   	26   	30   	10
16   	31   	23   	29   	13
P under K and K12
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	5   	7   	3   	3
3   	16   	12   	6   	4
4   	32   	15   	9   	5
5   	36   	20   	12   	6
6   	34   	29   	15   	5
7   	35   	33   	14   	6
8   	37   	33   	15   	9
9   	32   	29   	17   	9
10   	32   	26   	22   	10
11   	34   	31   	24   	12
12   	31   	32   	30   	10
13   	32   	27   	35   	11
14   	37   	28   	30   	14
15   	33   	33   	28   	12
16   	27   	33   	30   	14
P under K and K13
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	16   	10   	2   	2
3   	28   	16   	4   	2
4   	27   	23   	6   	4
5   	34   	28   	9   	5
6   	40   	31   	12   	4
7   	34   	33   	15   	7
8   	31   	32   	17   	9
9   	28   	34   	22   	8
10   	32   	30   	26   	10
11   	33   	25   	25   	11
12   	32   	29   	27   	11
13   	40   	35   	31   	13
14   	39   	36   	34   	12
15   	29   	32   	35   	11
16   	28   	31   	33   	13
P under K and K14
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	13   	9   	3   	3
3   	31   	15   	6   	4
4   	34   	17   	9   	5
5   	23   	28   	12   	6
6   	22   	42   	15   	5
7   	29   	36   	18   	6
8   	32   	22   	21   	9
9   	32   	26   	24   	8
10   	34   	37   	25   	7
11   	29   	35   	25   	9
12   	29   	33   	27   	9
13   	32   	26   	28   	10
14   	27   	24   	26   	12
15   	35   	34   	25   	11
16   	45   	39   	24   	12
P under K and K15
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	0   	0
2   	7   	12   	1   	1
3   	19   	22   	2   	2
4   	30   	27   	4   	2
5   	34   	31   	6   	4
6   	33   	36   	10   	6
7   	33   	34   	11   	5
8   	38   	23   	12   	6
9   	30   	28   	15   	9
10   	28   	36   	19   	9
11   	35   	35   	20   	10
12   	33   	35   	21   	13
13   	33   	38   	25   	13
14   	30   	30   	29   	13
15   	30   	28   	29   	15
16   	29   	32   	28   	16
P under K and K16
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	16   	10   	3   	3
3   	21   	14   	3   	3
4   	22   	15   	4   	2
5   	26   	21   	6   	4
6   	29   	29   	8   	6
7   	30   	35   	9   	5
8   	32   	40   	12   	6
9   	34   	37   	17   	9
10   	28   	32   	22   	8
11   	29   	31   	23   	7
12   	32   	32   	22   	10
13   	31   	34   	23   	11
14   	30   	36   	23   	11
15   	34   	33   	24   	14
16   	35   	29   	24   	14
P under K and K17
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	13   	9   	3   	3
3   	22   	17   	5   	3
4   	26   	24   	6   	2
5   	27   	35   	7   	3
6   	29   	36   	10   	4
7   	36   	28   	12   	4
8   	36   	30   	12   	4
9   	31   	35   	13   	5
10   	32   	33   	18   	6
11   	29   	35   	23   	5
12   	27   	39   	22   	6
13   	32   	38   	17   	9
14   	31   	39   	18   	8
15   	28   	37   	23   	7
16   	26   	36   	23   	9
P under K and K18
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	0   	0
2   	11   	10   	1   	1
3   	26   	15   	3   	3
4   	39   	22   	5   	3
5   	38   	31   	6   	2
6   	35   	31   	7   	3
7   	38   	35   	10   	4
8   	32   	40   	13   	5
9   	34   	40   	13   	7
10   	38   	37   	14   	8
11   	33   	32   	18   	8
12   	35   	28   	25   	9
13   	33   	29   	27   	11
14   	28   	35   	28   	12
15   	32   	36   	34   	12
16   	31   	35   	30   	12
P under K and K19
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	15   	6   	2   	2
3   	27   	7   	3   	1
4   	26   	15   	3   	1
5   	29   	20   	5   	3
6   	37   	29   	8   	4
7   	37   	35   	10   	4
8   	37   	34   	9   	5
9   	35   	35   	10   	6
10   	32   	35   	14   	6
11   	34   	39   	18   	8
12   	35   	41   	20   	10
13   	26   	37   	19   	9
14   	27   	33   	21   	9
15   	36   	27   	25   	11
16   	36   	26   	26   	12
P under K and K20
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	0   	0
2   	9   	8   	1   	1
3   	22   	8   	2   	2
4   	32   	13   	2   	2
5   	33   	21   	2   	4
6   	32   	25   	3   	5
7   	33   	32   	5   	3
8   	36   	28   	7   	5
9   	42   	26   	9   	7
10   	37   	25   	12   	4
11   	33   	26   	14   	6
12   	36   	33   	14   	10
13   	30   	37   	16   	8
14   	31   	32   	18   	10
15   	32   	29   	21   	13
16   	34   	36   	20   	10
P under K and K21
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	13   	10   	2   	2
3   	25   	12   	3   	1
4   	31   	13   	4   	2
5   	32   	17   	6   	4
6   	31   	21   	9   	3
7   	30   	26   	11   	5
8   	38   	29   	11   	7
9   	45   	31   	13   	5
10   	33   	37   	20   	8
11   	24   	34   	26   	10
12   	29   	31   	22   	6
13   	35   	38   	19   	9
14   	40   	38   	21   	13
15   	38   	34   	19   	9
16   	34   	39   	19   	11
P under K and K22
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	13   	10   	2   	2
3   	27   	18   	4   	2
4   	38   	21   	6   	4
5   	37   	21   	9   	5
6   	26   	23   	11   	3
7   	26   	33   	13   	5
8   	28   	34   	16   	8
9   	29   	27   	20   	6
10   	31   	31   	22   	6
11   	32   	33   	24   	8
12   	35   	36   	29   	7
13   	34   	36   	30   	8
14   	36   	32   	27   	9
15   	31   	36   	24   	8
16   	28   	32   	28   	10
P under K and K23
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	17   	13   	3   	3
3   	32   	18   	5   	3
4   	28   	23   	7   	3
5   	25   	30   	9   	5
6   	28   	36   	12   	4
7   	24   	36   	14   	4
8   	29   	30   	14   	8
9   	32   	29   	18   	8
10   	35   	29   	20   	8
11   	40   	31   	21   	11
12   	36   	27   	20   	10
13   	38   	26   	22   	10
14   	31   	29   	28   	12
15   	25   	30   	28   	10
16   	28   	31   	23   	11
P under K and K24
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	22   	10   	3   	3
3   	39   	16   	6   	4
4   	31   	19   	7   	5
5   	26   	24   	9   	7
6   	29   	24   	14   	8
7   	24   	24   	16   	8
8   	29   	28   	17   	9
9   	41   	30   	21   	11
10   	34   	35   	28   	12
11   	24   	33   	30   	12
12   	27   	30   	33   	13
13   	31   	32   	33   	15
14   	34   	30   	30   	16
15   	35   	29   	30   	16
16   	34   	30   	29   	17
P under K and K25
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	14   	9   	3   	3
3   	28   	13   	6   	4
4   	33   	13   	9   	5
5   	34   	18   	13   	7
6   	38   	23   	17   	7
7   	35   	25   	18   	6
8   	34   	31   	18   	8
9   	37   	32   	19   	9
10   	33   	33   	20   	8
11   	31   	33   	23   	11
12   	34   	30   	26   	12
13   	28   	29   	29   	9
14   	26   	29   	32   	12
15   	32   	30   	30   	14
16   	31   	32   	28   	10
P under K and K26
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	0   	0
2   	12   	7   	1   	1
3   	27   	13   	3   	3
4   	34   	24   	5   	3
5   	35   	30   	6   	2
6   	31   	29   	8   	4
7   	29   	30   	12   	6
8   	31   	27   	15   	5
9   	33   	31   	14   	6
10   	38   	39   	14   	8
11   	36   	34   	20   	6
12   	33   	35   	23   	7
13   	31   	28   	22   	10
14   	33   	25   	18   	8
15   	32   	36   	20   	10
16   	26   	34   	24   	14
P under K and K27
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	10   	5   	3   	3
3   	26   	15   	6   	4
4   	32   	23   	8   	4
5   	31   	27   	11   	5
6   	36   	34   	15   	7
7   	28   	37   	18   	8
8   	23   	31   	20   	8
9   	29   	25   	18   	8
10   	35   	26   	15   	9
11   	39   	28   	17   	11
12   	36   	28   	25   	11
13   	28   	32   	28   	10
14   	26   	37   	25   	11
15   	29   	36   	24   	12
16   	28   	32   	26   	12
P under K and K28
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	0   	0
2   	10   	7   	1   	1
3   	21   	15   	3   	3
4   	31   	23   	5   	3
5   	35   	31   	6   	2
6   	33   	34   	8   	4
7   	28   	31   	12   	6
8   	23   	34   	16   	6
9   	26   	41   	17   	7
10   	31   	38   	15   	7
11   	38   	32   	17   	7
12   	37   	28   	18   	10
13   	31   	29   	18   	10
14   	30   	31   	21   	9
15   	32   	25   	23   	13
16   	35   	28   	22   	14
P under K and K29
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	0   	0
2   	13   	9   	0   	0
3   	22   	9   	1   	1
4   	26   	8   	3   	3
5   	30   	17   	6   	4
6   	32   	25   	6   	4
7   	33   	31   	9   	5
8   	30   	28   	12   	6
9   	26   	25   	14   	6
10   	23   	28   	16   	8
11   	24   	30   	20   	10
12   	26   	36   	24   	10
13   	22   	33   	27   	11
14   	26   	31   	30   	12
15   	40   	38   	32   	12
16   	39   	37   	29   	13
P under K and K30
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	8   	5   	2   	2
3   	22   	9   	3   	1
4   	39   	20   	4   	2
5   	39   	25   	5   	5
6   	31   	27   	6   	4
7   	34   	34   	10   	4
8   	34   	30   	14   	8
9   	28   	26   	13   	7
10   	25   	30   	11   	5
11   	29   	34   	15   	9
12   	26   	35   	20   	10
13   	25   	34   	19   	9
14   	31   	38   	17   	13
15   	30   	37   	22   	14
16   	30   	33   	29   	13
P under K and K31
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	14   	8   	2   	2
3   	29   	10   	3   	1
4   	35   	15   	3   	1
5   	37   	25   	5   	3
6   	38   	31   	7   	3
7   	36   	34   	8   	2
8   	32   	36   	8   	4
9   	31   	36   	11   	5
10   	32   	32   	15   	3
11   	35   	28   	17   	5
12   	37   	27   	18   	8
13   	30   	30   	18   	6
14   	33   	37   	18   	6
15   	40   	37   	19   	9
16   	34   	33   	21   	9
P under K and K32
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	7   	8   	3   	3
3   	22   	12   	4   	4
4   	30   	17   	4   	4
5   	26   	24   	5   	5
6   	26   	24   	8   	6
7   	27   	25   	11   	5
8   	30   	28   	11   	5
9   	34   	32   	11   	7
10   	33   	35   	14   	8
11   	31   	31   	16   	8
12   	35   	34   	17   	9
13   	33   	35   	20   	10
14   	31   	33   	25   	9
15   	36   	31   	24   	10
16   	34   	37   	21   	13
P under K and K33
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	9   	9   	2   	2
3   	24   	16   	3   	1
4   	29   	19   	4   	2
5   	29   	31   	7   	5
6   	35   	38   	10   	4
7   	34   	34   	10   	4
8   	32   	37   	8   	8
9   	38   	38   	10   	8
10   	35   	37   	16   	8
11   	31   	33   	22   	12
12   	28   	31   	21   	11
13   	33   	35   	21   	9
14   	39   	36   	25   	13
15   	36   	35   	28   	14
16   	38   	31   	30   	12
P under K and K34
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	4   	4   	1   	1
2   	19   	11   	2   	2
3   	27   	13   	4   	2
4   	29   	16   	4   	4
5   	31   	29   	5   	5
6   	29   	34   	7   	3
7   	31   	37   	9   	5
8   	37   	37   	11   	7
9   	34   	30   	12   	4
10   	28   	36   	14   	6
11   	29   	34   	16   	10
12   	25   	27   	16   	8
13   	29   	28   	18   	10
14   	34   	32   	25   	13
15   	34   	33   	25   	9
16   	35   	29   	23   	11
P under K and K35
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	12   	5   	2   	2
3   	21   	11   	4   	2
4   	28   	25   	5   	3
5   	33   	30   	8   	4
6   	31   	26   	11   	5
7   	32   	33   	10   	6
8   	29   	39   	9   	5
9   	25   	36   	12   	6
10   	33   	34   	16   	8
11   	37   	31   	16   	6
12   	37   	29   	17   	7
13   	33   	31   	19   	11
14   	30   	31   	19   	9
15   	30   	31   	25   	9
16   	32   	38   	27   	13
P under K and K36
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	0   	0
2   	12   	11   	1   	1
3   	30   	21   	3   	3
4   	37   	23   	5   	3
5   	35   	22   	6   	2
6   	33   	25   	8   	4
7   	28   	28   	12   	6
8   	29   	28   	16   	6
9   	31   	33   	15   	7
10   	28   	37   	17   	7
11   	34   	35   	23   	7
12   	39   	39   	25   	9
13   	34   	37   	22   	8
14   	27   	28   	24   	8
15   	28   	27   	32   	12
16   	31   	33   	35   	11
P under K and K37
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	0   	0
2   	11   	5   	0   	0
3   	27   	9   	1   	1
4   	34   	20   	2   	2
5   	37   	29   	3   	1
6   	33   	30   	4   	2
7   	31   	31   	7   	5
8   	38   	33   	10   	4
9   	34   	32   	10   	4
10   	25   	35   	9   	7
11   	28   	37   	12   	6
12   	35   	30   	16   	6
13   	33   	30   	16   	8
14   	31   	39   	16   	6
15   	28   	40   	19   	7
16   	31   	34   	23   	11
P under K and K38
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	0   	0   	0   	0
2   	3   	3   	1   	1
3   	13   	7   	3   	3
4   	22   	13   	6   	4
5   	25   	21   	9   	5
6   	30   	29   	12   	6
7   	34   	31   	16   	6
8   	37   	31   	19   	7
9   	36   	31   	22   	8
10   	32   	32   	24   	8
11   	34   	33   	29   	9
12   	36   	30   	35   	11
13   	34   	28   	34   	12
14   	38   	23   	30   	12
15   	42   	28   	27   	13
16   	40   	34   	27   	15
P under K and K39
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	9   	9   	2   	2
3   	25   	15   	3   	1
4   	31   	19   	4   	2
5   	28   	27   	7   	5
6   	29   	38   	11   	5
7   	30   	39   	12   	6
8   	30   	37   	15   	9
9   	34   	38   	21   	9
10   	44   	35   	23   	9
11   	43   	33   	24   	10
12   	30   	31   	24   	10
13   	27   	27   	26   	12
14   	30   	27   	29   	13
15   	28   	30   	26   	12
16   	31   	30   	25   	15
P under K and K40
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	4   	4   	0   	0
2   	18   	12   	1   	1
3   	31   	21   	2   	2
4   	32   	28   	3   	1
5   	28   	30   	4   	2
